node_1,node_2
4940,49311
4940,13602
4940,22850
4940,27503
4940,37727
4940,46982
4940,48997
4940,11348
4940,49807
4940,30723
4940,7467
4940,8233
4940,34586
4940,28226
4940,49139
4940,41217
4940,9066
4940,12139
4940,17408
4940,46172
4940,42821
4940,23657
4940,9856
4940,11358
4940,37911
4940,48678
4940,34714
4940,25246
4940,37919
4940,7610
4940,9092
4940,30036
4940,45044
4940,30767
4940,23680
4940,40971
4940,42049
4940,18222
4940,21369
4940,46121
4940,41267
4940,36291
4940,12928
4940,35699
4940,30797
4940,47890
4940,23708
4940,44829
4940,28391
4940,22154
4940,42899
4940,49118
4940,46267
4940,9377
4940,13704
4940,24500
4940,5512
4940,29190
4940,22172
4940,6835
4940,41321
4940,40498
4940,40210
4940,34030
4940,45443
4940,42123
4940,34826
4940,19879
4940,47912
4940,35602
4940,26131
4940,25937
4940,17528
4940,6103
4940,34846
4940,25357
4940,31659
4940,12280
4940,14538
4940,15316
4940,8391
4940,47982
4940,36388
4940,30890
4940,42983
4940,24565
4940,46342
4940,7624
4940,50111
4940,24577
4940,25390
4940,10787
4940,5396
4940,50513
4940,40567
4941,6564
4941,44762
4941,49594
4941,10413
4941,19041
4941,24542
4941,25468
4941,37445
4941,9529
4941,36145
4941,43240
4941,28733
4941,47211
4941,49308
4941,46117
4941,27575
4941,22171
4941,11713
4941,12044
4941,30041
4941,26735
4941,42073
49543,28245
49543,24003
49543,32001
49543,21603
49543,49547
49543,12065
49543,6768
49543,21110
49543,8934
49543,44511
49543,25617
49543,23499
49543,37794
49543,22767
49543,47376
49543,27179
49543,40884
49543,11460
49543,38803
49543,11904
49543,40403
49543,15505
49543,49957
49543,46343
49543,28628
48253,34108
48253,20526
48253,29336
48253,7199
48253,20860
48253,11510
48253,36875
48253,34563
48253,19369
48253,33191
48253,41735
48253,17466
48253,9844
48253,45447
4943,14722
4943,10037
4943,29074
4943,12840
4943,18736
4943,12215
4943,8895
4943,38390
4943,44483
4943,30323
4943,11769
4943,16725
42968,30009
42968,8681
42968,38093
42968,41172
42968,27822
42968,34798
14988,35969
4944,43415
4945,22681
4945,11046
4945,6046
4945,13497
4945,22684
4945,32342
4945,10417
4945,33328
4945,10273
4945,41738
4945,18175
4945,28883
4945,16387
4945,37128
4945,44252
4945,8595
4945,26932
4945,18560
4945,24066
4945,9203
4945,49778
4945,16567
4945,42661
4945,44338
4945,22569
4945,50352
4945,46289
4945,26864
4945,37994
4945,31798
4945,30071
4945,23764
4945,6328
4945,34968
4945,40674
4946,8421
4946,38280
4946,26418
4946,45196
4946,21245
4946,33030
4946,25350
4946,42133
4946,24229
4946,39379
4946,40155
4946,42654
4946,12906
4946,20264
4946,25553
4946,40113
4946,42659
4946,15675
4946,24110
4946,28106
4946,34597
4946,5140
4946,11638
4946,39696
4946,10472
4946,32208
4946,19419
4946,17770
4946,18218
4946,28428
4946,37329
4946,29448
4946,38888
4946,8690
4946,49139
4946,32141
4946,45788
4946,759
4946,50286
4946,37293
4946,30055
4946,42983
4946,39046
4946,36658
4946,10196
4946,26397
4946,16608
4946,33649
4946,39316
4946,41320
4946,39349
4946,41361
4946,25707
4946,17561
4946,25981
4946,20633
4946,29472
4946,7028
4946,38704
4946,38526
4946,7021
4946,25275
4946,5439
4946,40251
4946,6893
4946,38751
4946,38330
4946,31602
4946,48654
4946,45956
4946,8758
4946,13543
17130,23620
17130,40424
17130,17959
17130,24384
17130,30710
17130,11660
17130,42598
17130,10324
17130,16457
17130,25002
17130,24784
17130,11735
17130,13183
17130,33523
17130,47406
17130,23633
17130,39624
17130,33333
17130,4992
17130,32711
17130,37678
17130,48852
17130,15354
17130,44780
17130,28588
17130,36334
17130,25616
17130,2217
17130,33926
17130,11751
17130,8244
17130,28704
17130,10436
17130,15548
17130,23836
17130,5617
17130,17408
17130,25538
17130,15557
17130,6934
17130,26033
17130,5500
17130,40608
17130,19772
17130,17036
17130,25640
17130,30567
17130,50244
17130,41620
17130,9268
17130,18574
17130,13633
17130,41237
17130,28465
17130,27493
17130,37377
17130,17232
17130,15970
17130,11388
17130,20750
17130,3239
17130,19836
17130,29753
17130,18016
17130,13464
17130,46812
17130,19604
17130,45141
17130,22693
17130,21156
17130,45113
17130,30374
17130,10268
17130,25263
17130,50185
17130,22915
17130,36913
17130,16344
17130,31966
17130,7706
17130,46227
17130,24665
17130,43073
17130,48495
17130,32167
17130,17372
17130,32775
17130,35319
17130,46833
17130,41268
17130,6977
17130,25487
17130,7532
17130,17080
17130,34349
17130,46014
17130,48311
17130,10292
17130,19659
17130,15599
17130,45071
17130,36933
17130,26875
17130,15052
17130,42467
17130,45798
17130,9129
17130,16536
17130,18245
17130,11426
17130,5276
17130,35265
17130,12996
17130,43894
17130,44135
17130,20922
17130,24697
17130,15225
17130,32802
17130,40893
17130,42753
17130,37979
17130,25700
17130,41853
17130,29901
17130,13002
17130,33812
17130,31813
17130,47790
17130,6436
17130,38407
17130,50001
17130,19845
17130,47920
17130,34975
17130,21003
17130,30644
17130,30228
17130,34637
17130,14497
17130,15449
17130,9538
17130,10002
17130,38629
17130,11072
17130,10031
17130,15700
17130,18873
17130,48781
17130,23158
17130,45561
17130,9754
17130,28030
17130,5423
17130,5108
17130,41149
17130,5331
17130,31456
17130,26306
17130,5579
17130,42319
17130,28431
17130,15658
17130,34547
17130,32852
17130,47738
17130,19085
17130,17908
17130,27887
17130,44152
17130,32243
17130,40850
17130,43560
17130,41336
17130,21833
17130,24933
17130,35199
17130,5731
17130,19671
17130,46092
17130,42139
17130,13000
17130,40214
17130,4419
17130,35580
17130,35613
17130,9574
17130,39284
17130,27227
17130,38672
17130,34366
17130,45677
17130,37693
17130,43595
17130,24957
17130,8595
17130,15956
17130,36383
17130,39506
17130,11308
17130,38893
17130,6787
17130,45327
17130,9993
17130,36615
17130,7429
17130,36660
17130,31223
17130,42163
17130,25173
17130,26350
17130,36644
17130,17559
17130,40772
17130,26731
17130,46555
17130,13327
17130,18306
17130,19298
17130,42997
17130,34460
17130,40140
17130,41795
17130,26173
17130,30208
17130,47592
4948,20921
4948,37078
4948,26235
4948,19411
4948,13090
4948,34282
4948,29022
4948,38338
4948,10246
4948,39611
4948,27646
4948,35574
4948,13909
4948,29297
4948,42563
4948,13937
4948,13455
4949,3718
4949,19304
4949,25483
4950,10155
4950,20574
4950,24437
4950,33577
4951,33005
4951,29145
4951,19254
4951,13968
4951,6831
4951,15937
4951,8056
4952,40367
4952,45196
4952,5195
4952,44969
4952,20957
4952,43320
4952,25553
4952,31413
4952,38145
4952,43577
4952,5554
4952,12067
4952,31406
4952,19419
4952,31377
4952,8054
4952,34597
4952,46121
4952,21445
4952,17604
4952,31112
4952,20589
4952,3696
4952,39158
4952,15286
4952,41969
4952,7919
4952,39014
4953,7591
4953,45196
4953,39745
4953,28393
4953,47243
4953,41516
4953,13092
4953,43832
4953,40633
4953,16876
4953,19947
4953,7305
4953,5505
4953,10993
4953,40805
4953,43526
4953,32212
4953,15640
4953,17984
4953,5886
4953,49304
4953,12879
4953,48451
4953,33040
4953,13523
4953,30093
4953,8084
4954,21894
4954,32655
4954,8121
4954,5779
4954,6235
4954,48505
4954,23399
4954,42508
4954,14335
4954,14097
4954,33539
4954,37290
4954,7226
4954,8392
4954,29335
4954,5206
4954,20068
4954,17216
4954,3909
4954,17690
4954,26645
4954,36072
4956,13263
4956,5546
4956,32918
4956,12067
4956,46770
4956,50279
4956,25714
4956,25017
4956,44520
4956,16215
4956,32983
4956,10626
4956,45749
4956,36020
4956,34108
4956,42510
4956,11949
4956,40719
4956,28479
4956,6970
4956,47282
4956,32853
4957,15872
4958,31963
4958,5556
4958,22369
4958,17572
4958,5502
4958,43596
4958,22866
4958,22678
4958,16696
4958,47023
4958,34743
4959,37474
4959,46302
4959,39792
4959,9339
4959,43158
4960,5413
4960,22083
4960,37078
4960,33657
4960,5692
4960,11310
4960,10006
4960,45089
4961,12484
4961,39633
4961,28340
4961,9929
4961,10599
4961,43699
4961,36622
4961,41735
4961,40794
4961,16872
4961,33337
4961,17715
4961,23437
4961,46675
4961,7310
4961,19558
4961,34936
4961,16206
4961,8993
4961,31677
4961,24554
4961,10846
4961,32268
4961,33921
4961,13445
4961,32816
4961,38191
4961,16926
4961,28944
4961,34843
4961,14499
4961,32628
4961,37638
4961,13856
4961,8195
4961,40633
4961,2678
4961,43439
4961,9697
4961,5269
4961,8071
4961,20929
4961,45861
4961,34563
4961,21383
4961,44821
4961,22173
4961,25493
4961,11864
42525,25739
42525,49080
42525,39784
42525,18539
42525,13501
42525,39379
42525,12906
42525,37329
42525,21987
42525,32614
42525,36810
42525,45061
42525,18748
42525,13562
42525,9057
42525,29577
42525,8690
42525,9352
42525,18462
42525,21179
42525,10484
42525,2197
42525,32581
42525,31076
42525,20165
42525,30446
42525,42937
42525,39349
42525,12635
42525,19813
42525,25981
42525,20633
42525,7021
42525,8615
42525,36127
42525,14416
42525,49906
42525,8389
4963,38391
4963,46316
4964,49297
4964,36041
4965,50310
4965,13861
4965,20098
4966,37638
4966,21579
4966,8809
4966,26477
4966,13759
4966,46117
4966,48839
4966,37740
4966,22652
4967,15970
4967,30540
4967,28038
4967,35375
4967,40947
4967,24669
4967,39955
4968,39537
4968,47261
4968,25826
4968,33945
4968,32390
4968,47958
4968,24698
4968,8411
4968,20322
4968,43566
4968,27574
4968,36822
4968,34597
4968,26072
4968,32719
4968,8084
4969,6754
4969,40666
4969,47213
4969,46001
4970,27264
4970,8182
4970,43536
4970,11510
4970,12067
4970,5452
4970,33347
4970,34975
4970,9929
4970,33191
4970,29246
4970,45831
4970,14033
4970,26875
4971,33511
4971,28680
4971,27304
4971,16999
4971,6317
4971,3089
4971,49069
4971,20174
4971,45512
4971,27503
4971,29275
4971,46567
4971,4986
4971,43015
4971,27125
4971,32794
4971,5600
4971,45728
4971,21578
4971,33335
4971,17168
4971,16475
4971,15937
4971,5367
4971,49508
4971,19713
4971,37078
4971,26205
4971,5976
4971,30735
4971,46390
4971,8646
4971,24214
4971,31935
4971,11436
4971,38091
4971,27922
4971,28126
4971,15172
4971,17993
4971,29525
4971,7170
4971,16677
4971,6553
4971,41814
4971,18977
4971,40397
4971,26963
4971,9080
4971,40402
4971,25440
4971,48021
4971,50165
4971,25446
4971,21722
4971,46254
4971,36459
4971,12704
4971,32750
4971,48707
4971,48907
4971,49249
4971,7893
4971,45989
4971,10582
4971,44501
4971,20306
4971,30173
4971,21357
4971,34085
4971,28952
4971,33762
4971,12367
4971,39185
4971,40151
4971,30178
4971,36693
4971,18217
4971,9484
4971,5464
4971,35314
4971,22709
4971,37093
4971,17513
4971,23501
4971,34342
4971,24457
4971,22409
4971,48530
4971,22137
4971,31203
4971,48099
4971,40873
4971,9122
4971,30395
4971,22983
4971,18045
4971,39205
4971,40243
4971,22523
4971,48540
4971,11617
4971,19240
4971,18831
4971,45398
4971,41037
4971,43497
4971,42888
4971,17094
4971,13493
4971,19445
4971,35967
4971,44960
4971,17276
4971,35572
4971,16014
4971,39431
4971,27611
4971,30745
4971,22154
4971,40458
4971,9717
4971,41682
4971,23328
4971,27210
4971,40473
4971,37378
4971,12225
4971,49050
4971,7622
4971,6433
4971,46024
4971,19842
4971,42507
4971,31815
4971,12020
4971,48572
4971,45210
4971,23868
4971,43332
4971,44979
4971,10894
4971,31821
4971,50511
4971,26735
4971,29762
4971,50442
4971,16755
4971,49717
4971,47330
4971,5527
4971,35070
4971,44577
4971,19148
4971,8751
4971,41319
4971,25128
4971,42005
4971,38850
4971,30878
4971,39871
4971,18288
4971,24096
4971,19076
4971,6176
4971,24082
4971,24612
4971,24922
4971,31793
4971,35964
4971,25335
4971,48542
4971,5338
4971,25525
4971,17693
4971,34878
4971,18108
4971,44808
4971,10551
4971,7788
4971,30662
4971,41144
4971,28755
4971,31281
4971,7301
4971,10934
4971,41740
4971,31653
4971,31885
4971,30479
4971,10589
4971,44571
4971,40114
4971,37588
4971,42480
4971,6866
4971,15119
4971,33439
4971,41747
4971,26515
4971,24555
4971,35024
4971,43653
4971,20685
4971,13115
4971,11690
4971,42768
4971,19474
4971,47770
4971,30684
4971,47373
4971,14745
4971,37638
4971,17163
4971,38688
4971,9596
4971,19128
4971,14887
4971,50092
4971,30056
4971,28121
4971,35638
4971,20301
4971,25723
4971,24977
4971,13960
4971,24055
4971,46960
4971,38799
4971,21085
4971,29695
4971,5173
4971,43606
4971,46117
4971,6310
4971,18932
4971,34846
4971,39940
4971,49506
4971,42381
4971,45073
4971,19119
4972,15588
4972,24588
4972,38835
4972,39971
4972,28798
4972,11586
4972,5549
4972,32359
4972,7261
4972,31457
4972,26103
4972,42912
4972,44155
4972,35275
4972,16208
4972,6538
4972,25588
4972,24566
4972,46885
4972,45374
4972,28470
4972,40913
4972,39041
4972,32660
4972,22413
4972,14666
4972,48841
4972,40498
4972,21570
4972,13682
4972,13286
4972,35191
4972,14964
4973,39944
4973,42601
4973,21105
4973,44860
4973,45089
4973,38297
4973,34282
4973,19741
4973,31717
4973,41998
4973,37078
4973,17854
4973,21125
4973,28126
4973,34704
4973,48886
4973,20168
4973,46602
4973,9078
4973,27934
4973,45716
4973,13455
4973,24638
4973,11579
4973,31363
4973,22486
4973,35508
4973,41248
4973,14633
4973,41052
4973,50493
4973,13659
4973,9106
4973,32374
4973,27765
4973,34151
4973,23701
4973,40666
4973,14857
4973,21197
4973,8115
4973,18634
4973,31804
4973,39019
4973,29679
4973,16197
4973,12766
4973,17203
4973,6435
4973,37791
4973,40703
4973,49621
4973,43539
4973,50237
4973,37400
4973,26687
4973,27646
4973,47734
4973,7591
4973,41516
4973,5550
4973,27041
4973,24409
4973,30677
4973,37439
4973,41544
4973,27868
4973,28852
4973,37027
4973,30844
4973,39923
4973,31097
4973,13585
4973,23799
4973,35855
4974,14901
4974,5558
4974,22009
4974,15516
4974,34057
4975,46284
4975,14785
4975,40401
4975,46221
4975,7705
4975,14149
4975,46509
4975,6952
4976,34881
4976,43001
4976,24587
4976,46364
4976,19937
4976,6137
4976,34886
4976,40580
4976,39731
4976,32514
4976,23039
4976,9309
4976,44658
4976,12317
4976,37127
4976,22249
4976,23754
4976,47201
4976,47205
4976,10033
4976,23032
4976,17603
4976,30854
4976,48047
4976,18373
4976,15368
4976,26212
4976,13812
4976,39767
4976,30139
4976,21715
4976,5438
4976,50244
4976,35701
4976,6185
4976,38110
4976,48902
4976,11586
4976,16872
4976,45784
4976,45113
4976,39796
4976,23088
4976,29336
4976,13842
4976,38986
4976,34086
4976,16727
4976,14636
4976,26990
4976,29342
4976,45579
4976,44723
4976,13109
4976,24665
4976,27769
4976,27771
4976,48099
4976,18422
4976,15411
4976,16893
4976,22008
4976,13869
4976,18430
4976,44753
4976,23118
4976,28587
4976,16901
4976,49803
4976,4993
4976,15695
4976,23129
4976,48124
4976,24328
4976,42289
4976,27032
4976,18449
4976,11642
4976,5512
4976,35779
4976,10897
4976,48984
4976,27577
4976,31051
4976,38205
4976,7776
4976,32249
4976,48162
4976,45526
4976,42321
4976,27072
4976,11633
4976,25546
4976,7788
4976,13173
4976,15114
4976,46513
4976,17711
4976,19027
4976,31075
4976,48183
4976,16257
4976,33475
4976,49885
4976,44825
4976,24214
4976,48191
4976,46533
4976,10176
4976,11704
4976,39919
4976,29466
4976,45692
4976,19330
4976,14751
4976,20130
4976,46555
4976,10947
4976,41739
4976,49908
4976,27111
4976,28673
4976,32697
4976,46559
4976,33725
4976,34503
4976,33514
4976,10958
4976,9136
4976,5594
4976,38535
4976,34273
4976,6325
4976,48698
4976,13986
4976,5861
4976,29509
4976,20155
4976,2817
4976,20158
4976,38311
4976,15548
4976,44890
4976,9443
4976,44066
4976,16319
4976,27929
4976,25637
4976,40830
4976,15564
4976,45748
4976,49955
4976,8665
4976,21722
4976,31163
4976,18580
4976,43868
4976,27949
4976,40008
4976,23286
4976,14031
4976,38342
4976,42441
4976,42443
4976,38711
4976,47461
4976,29578
4976,38361
4976,23304
4976,14843
4976,16355
4976,50001
4976,10079
4976,8195
4976,32785
4976,40035
4976,29414
4976,2175
4976,42480
4976,19445
4976,24880
4976,21774
4976,40891
4976,26386
4976,40050
4976,16376
4976,28270
4976,23328
4976,7948
4976,49184
4976,25704
4976,46761
4976,11832
4976,35967
4976,21792
4976,28014
4976,6447
4976,15639
4976,10328
4976,29633
4976,8734
4976,9540
4976,18667
4976,44169
4976,44993
4976,50043
4976,43344
4976,3495
4976,34402
4976,14111
4976,12712
4976,32851
4976,10351
4976,30456
4976,5725
4976,49381
4976,17910
4976,4011
4976,17918
4976,49227
4976,18691
4976,50070
4976,30475
4976,47391
4976,13374
4976,27489
4976,37626
4976,30482
4976,30485
4976,49178
4976,24161
4976,20554
4976,21858
4976,3695
4976,18160
4976,16435
4976,19526
4976,44711
4976,36020
4976,25313
4976,29686
4976,27223
4976,19534
4976,15700
4976,26533
4976,41770
4976,38488
4976,38491
4976,16449
4976,19548
4976,14968
4976,23430
4976,15709
4976,28096
4976,21889
4976,4986
4976,32915
4976,6028
4976,11919
4976,23438
4976,35265
4976,19558
4976,14983
4976,25807
4976,48457
4976,6538
4976,43422
4976,11158
4976,28639
4976,34498
4976,34988
4976,15734
4976,49911
4976,36887
4976,37701
4976,14197
4976,33738
4976,22489
4976,17223
4976,13449
4976,34517
4976,15766
4976,14216
4976,46567
4976,43846
4976,23483
4976,25845
4976,34532
4976,45147
4976,5046
4976,12119
4976,49353
4976,17253
4976,16516
4976,7296
4976,33774
4976,32167
4976,50199
4976,36926
4976,41848
4976,32986
4976,30607
4976,25887
4976,30613
4976,6600
4976,28192
4976,34563
4976,15058
4976,16540
4976,23523
4976,30621
4976,14266
4976,45197
4976,21989
4976,29810
4976,47706
4976,32205
4976,36963
4976,12769
4976,42101
4976,23549
4976,18828
4976,21709
4976,49930
4976,41121
4976,18179
4976,34696
4976,12035
4976,49416
4976,6176
4976,9754
4976,35389
4976,9757
4976,17319
4976,32238
4976,11288
4976,8974
4976,42695
4976,35409
4976,7402
4976,45262
4976,9782
4976,44571
4976,12067
4976,12069
4976,31465
4976,9793
4976,26025
4976,31471
4976,46117
4976,32283
4976,35645
4976,23608
4976,17531
4976,30700
4976,2091
4976,15915
4976,21877
4976,29899
4976,41604
4976,12113
4976,33904
4976,16648
4976,31502
4976,37060
4976,40373
4976,47803
4976,10855
4976,22882
4976,8236
4976,22867
4976,24416
4976,20528
4976,41216
4976,27527
4976,41227
4976,7110
4976,40397
4976,8258
4976,39571
4976,20544
4976,5222
4976,23667
4976,5989
4976,46252
4976,48705
4976,5228
4976,47019
4976,29953
4976,48286
4976,16696
4976,9883
4976,21360
4976,45375
4976,43699
4976,46227
4976,13661
4976,48724
4976,9110
4976,37638
4976,23695
4976,10677
4976,39830
4976,19809
4976,47051
4976,43717
4976,5269
4976,26080
4976,49579
4976,13680
4976,33188
4976,50416
4976,41288
4976,17473
4976,38611
4976,6045
4976,33200
4976,43731
4976,11746
4976,28458
4976,36321
4976,31613
4976,28403
4976,20608
4976,47920
4976,45603
4976,15259
4976,19531
4976,26108
4976,40478
4976,22958
4976,31624
4976,21414
4976,50443
4976,24519
4976,34018
4976,33239
4976,44577
4976,19072
4976,18288
4976,31168
4976,42946
4976,5338
4976,24531
4976,38573
4976,13736
4976,14527
4976,29228
4976,30089
4976,10750
4976,37025
4976,10590
4976,38626
4976,22204
4976,7608
4976,50359
4976,7610
4976,49412
4976,11512
4976,16798
4976,16090
4976,45369
4976,20682
4976,15276
4976,47029
4976,30091
4976,36843
4976,5396
4977,9029
4977,6315
4977,18534
4977,27501
4977,20318
4977,11534
4977,41584
4977,38728
4977,34673
4977,29282
4977,19316
4977,26944
4977,30723
4977,14983
4977,25010
4977,41015
4977,31714
4977,20337
4977,12874
4977,27137
4977,28684
4977,25027
4977,31936
4977,42821
4977,41227
4977,27145
4977,43257
4977,15316
4977,19191
4977,10638
4977,8874
4977,29545
4977,6698
4977,39784
4977,11886
4977,29645
4977,46421
4977,6001
4977,17434
4977,14827
4977,38776
4977,20831
4977,13165
4977,14482
4977,42049
4977,18222
4977,24658
4977,46121
4977,20201
4977,47656
4977,12335
4977,12928
4977,40435
4977,44658
4977,14061
4977,21570
4977,12393
4977,23120
4977,46909
4977,6350
4977,27023
4977,26753
4977,36459
4977,45196
4977,44553
4977,32521
4977,15827
4977,20804
4977,48032
4977,21987
4977,30015
4977,23572
4977,12960
4977,10323
4977,38001
4977,5036
4977,7578
4977,6835
4977,42510
4977,46703
4977,49425
4977,30453
4977,9292
4977,32851
4977,22194
4977,48386
4977,23188
4977,44395
4977,25390
4977,45677
4977,23204
4977,3239
4977,46332
4977,9614
4977,28508
4977,48638
4977,7898
4977,13574
4977,42771
4977,20554
4977,13954
4977,11121
4977,25981
4977,48213
4977,22344
4977,38038
4977,26543
4977,46559
